Kelompok 9,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8
Responden 1,4,2,2,4,4,4,5,4
Responden 2,4,3,3,2,4,2,4,4
Responden 3,1,4,4,1,2,4,4,4
Responden 4,4,4,3,3,5,1,4,2
Responden 5,3,2,2,3,2,3,4,4
Responden 6,5,3,3,4,4,3,4,3
Responden 7,4,4,4,4,3,4,4,2
Responden 8,5,2,3,1,5,2,4,4
Responden 9,5,4,4,2,2,4,4,2
Responden 10,4,1,2,3,3,2,5,2
Responden 11,4,4,3,2,4,4,4,4
Responden 12,5,3,3,3,2,2,4,4
Responden 13,5,3,3,2,2,2,5,4
Responden 14,4,2,3,2,5,4,5,3
Responden 15,4,3,3,2,4,2,4,3
Responden 16,4,3,4,2,5,2,4,4
Responden 17,1,3,3,3,2,3,5,4
Responden 18,4,3,3,3,4,2,4,3
Responden 19,4,3,3,3,4,2,4,3
Responden 20,3,2,2,3,4,2,4,2
Responden 21,4,3,3,2,2,4,4,4
Responden 22,4,4,4,3,4,5,5,3
Responden 23,5,5,5,2,3,5,4,4
Responden 24,4,3,4,2,3,3,3,3
Responden 25,5,3,3,4,4,4,5,4
Responden 26,4,4,4,2,3,5,3,4
Responden 27,4,3,4,3,5,2,2,2
Responden 28,5,4,4,2,5,2,5,4
Responden 29,4,4,4,3,3,4,4,3
Responden 30,4,3,3,2,4,2,2,4
Responden 31,5,4,4,2,1,4,4,4
Responden 32,4,3,3,2,3,3,4,4
Responden 33,4,4,4,4,4,4,4,5
Responden 34,4,4,3,2,3,4,4,4
Responden 35,5,3,3,1,3,3,4,4
Responden 36,4,3,2,4,4,2,5,4
Responden 37,4,2,2,2,4,2,4,2
Responden 38,5,3,4,4,4,3,4,4
Responden 39,5,4,4,2,4,2,4,4
Responden 40,4,3,2,3,2,4,4,2
Responden 41,5,3,2,2,5,1,5,3
Responden 42,4,3,3,3,5,3,4,2
Responden 43,4,3,3,3,5,3,4,2
Responden 44,4,4,3,2,2,2,2,2
Responden 45,4,2,2,2,4,3,4,4
Responden 46,4,2,2,1,4,4,5,4
Responden 47,5,4,4,2,2,4,4,5
Responden 48,4,3,3,2,3,4,4,3
Responden 49,5,4,4,5,5,4,5,4
Responden 50,4,3,4,4,4,3,5,3
Responden 51,4,2,2,3,3,3,5,2
Responden 52,4,4,4,5,4,3,5,4
Responden 53,5,4,4,2,4,4,3,4
Responden 54,5,4,4,2,2,4,3,4
Responden 55,5,1,1,4,3,3,4,1
Responden 56,5,4,4,3,2,3,4,4
Responden 57,4,4,4,1,5,5,4,2
Responden 58,4,4,3,3,2,3,2,4
Responden 59,4,4,4,2,2,4,4,4
Responden 60,4,3,3,2,5,2,5,4
Responden 61,4,3,2,2,4,3,5,3
Responden 62,2,1,1,4,3,2,4,4
Responden 63,4,1,2,1,4,1,5,2
Responden 64,5,3,2,2,4,4,5,2
Responden 65,5,2,2,2,3,3,5,5
Responden 66,4,4,4,3,4,3,4,3
Responden 67,5,4,4,1,5,5,3,2
Responden 68,3,3,3,2,3,2,5,4
Responden 69,3,2,1,3,4,3,5,4
Responden 70,4,3,3,5,4,3,4,4
Responden 71,5,5,5,5,5,5,5,2
Responden 72,4,4,3,3,4,3,3,3
Responden 73,4,3,5,5,4,4,5,3
Responden 74,4,3,5,5,4,4,5,3
Responden 75,4,3,3,4,4,3,4,2
Responden 76,5,3,3,3,3,3,3,3
Responden 77,4,3,4,3,5,3,5,5
Responden 78,5,3,3,5,2,2,4,4
Responden 79,4,2,2,4,5,2,4,1
Responden 80,5,3,3,2,2,5,4,4
Responden 81,4,4,4,3,3,3,3,4
Responden 82,4,4,4,2,4,2,4,1
Responden 83,3,3,2,5,4,3,4,4
Responden 84,4,2,2,2,4,3,4,2
Responden 85,5,3,4,3,3,4,5,4
Responden 86,2,3,3,4,5,2,4,2
Responden 87,4,1,1,3,3,2,5,2
Responden 88,4,2,3,4,2,4,5,4
Responden 89,5,3,3,2,2,2,4,4
Responden 90,4,3,3,4,4,2,5,2
Responden 91,5,1,1,3,5,1,5,4
Responden 92,5,4,4,2,5,4,5,4
Responden 93,3,1,2,5,5,1,5,5
Responden 94,4,2,2,4,2,4,4,3
Responden 95,4,3,3,4,4,2,4,3
Responden 96,4,4,4,4,5,3,4,2
Responden 97,4,4,4,2,3,3,4,3
Responden 98,4,3,3,2,4,3,4,4
Responden 99,4,4,3,3,4,2,4,3
Responden 100,4,4,4,2,4,2,4,4
Responden 101,5,5,5,3,3,3,3,5
Responden 102,3,3,3,1,4,1,5,4
Responden 103,4,4,4,2,2,4,2,4
Responden 104,5,3,2,2,4,2,5,4
Responden 105,3,4,3,2,4,4,4,4
Responden 106,4,4,4,3,4,2,5,3
Responden 107,4,3,3,3,2,3,3,4
Responden 108,4,3,3,2,5,4,5,4
Responden 109,4,4,4,4,3,3,5,4
Responden 110,3,3,4,2,5,3,4,2
Responden 111,3,4,4,4,4,4,2,5
Responden 112,1,4,4,2,5,2,3,1
Responden 113,1,4,4,2,5,2,3,1
Responden 114,1,1,1,5,5,1,4,1
Responden 115,4,4,4,2,5,1,4,2
Responden 116,4,3,4,3,3,5,5,4
Responden 117,5,3,3,4,2,4,5,2
Responden 118,4,4,4,2,5,4,4,2
Responden 119,4,2,2,2,2,4,4,2
Responden 120,5,3,3,4,4,3,4,5
Responden 121,5,3,3,4,4,3,4,4
Responden 122,4,4,4,4,4,4,4,2
Responden 123,4,3,4,3,3,4,3,3
Responden 124,4,3,3,3,5,2,5,2
Responden 125,4,3,2,3,3,2,5,4
Responden 126,3,2,2,2,4,2,3,2
Responden 127,4,3,3,2,3,4,4,5
Responden 128,4,3,3,4,2,3,4,3
Responden 129,2,1,2,1,5,2,5,3
Responden 130,4,3,2,2,2,3,4,4
Responden 131,5,5,4,2,2,4,4,4
Responden 132,4,2,2,4,5,2,5,1
Responden 133,4,2,2,2,3,2,3,4
Responden 134,4,3,3,4,4,2,3,4
Responden 135,2,2,2,2,5,2,2,1
Responden 136,4,2,2,2,4,2,4,4
Responden 137,5,4,4,5,3,2,5,4
Responden 138,4,3,3,2,3,4,5,5
Responden 139,4,3,3,2,3,3,3,4
Responden 140,4,4,3,2,4,3,4,3
Responden 141,5,5,5,4,4,4,4,5
Responden 142,3,3,3,3,5,3,5,3
Responden 143,5,4,4,3,4,3,4,4
Responden 144,4,4,4,4,4,4,4,4
Responden 145,4,3,4,2,4,4,4,4
Responden 146,4,2,1,2,5,1,5,2
Responden 147,4,3,3,2,2,3,3,5
Responden 148,4,2,2,2,4,2,4,2
Responden 149,5,4,4,4,3,3,4,4
Responden 150,4,2,2,4,3,3,4,2
Responden 151,4,3,3,4,3,3,5,4
Responden 152,5,3,3,2,3,4,4,4
Responden 153,4,3,3,2,5,4,5,4
Responden 154,4,2,3,3,4,3,5,4
Responden 155,5,5,5,3,5,3,4,4
Responden 156,4,1,1,2,5,2,4,4
Responden 157,4,3,3,5,5,3,3,4
Responden 158,4,4,4,2,3,3,4,2
Responden 159,4,4,4,4,3,3,3,4
Responden 160,4,3,3,3,4,4,3,4
Responden 161,5,3,3,2,4,2,4,5
Responden 162,3,3,2,4,4,2,4,2
Responden 163,5,4,4,3,4,3,3,4
Responden 164,4,2,3,5,4,3,4,1
Responden 165,3,3,3,2,2,4,4,3
Responden 166,4,4,4,4,4,2,4,5
Responden 167,5,3,3,4,3,4,4,2
Responden 168,4,4,4,3,3,2,3,5
Responden 169,4,3,4,5,5,3,1,5
Responden 170,4,4,4,3,4,3,3,4
Responden 171,4,4,3,3,3,3,4,3
Responden 172,5,3,3,4,4,4,4,4
Responden 173,4,3,2,4,4,2,4,3
Responden 174,4,4,4,2,4,4,4,3
Responden 175,4,3,3,3,3,4,3,3
Responden 176,5,4,3,1,3,3,3,3
Responden 177,4,2,2,1,4,3,2,2
Responden 178,5,5,5,5,5,2,1,2
Responden 179,4,3,3,2,2,3,4,4
Responden 180,5,4,4,3,3,3,4,4
Responden 181,4,2,2,2,4,4,4,4
Responden 182,4,4,4,4,2,5,4,2
Responden 183,4,3,3,3,4,2,4,4
Responden 184,3,2,2,1,1,1,1,4
Responden 185,4,3,3,3,4,2,4,4
Responden 186,4,4,3,3,5,4,3,2
Responden 187,4,4,3,3,5,1,5,2
Responden 188,3,2,2,3,2,4,4,4
Responden 189,5,4,4,2,5,3,4,4
Responden 190,4,2,2,3,2,4,4,3
Responden 191,4,3,3,2,4,2,4,4
Responden 192,4,3,4,5,5,1,5,4
Responden 193,4,3,3,1,4,2,5,3
Responden 194,5,2,2,2,5,2,3,1
Responden 195,5,3,3,1,4,2,5,4
Responden 196,4,3,3,1,4,1,5,4
Responden 197,4,3,3,2,4,3,4,4
Responden 198,2,4,3,3,4,2,2,4
Responden 199,4,3,1,1,4,2,4,4
Responden 200,4,3,3,3,3,4,4,4
Responden 201,4,4,4,3,4,4,4,3
Responden 202,4,2,2,2,3,4,4,4
Responden 203,5,3,3,2,3,3,4,4
Responden 204,4,3,2,1,4,2,4,2
Responden 205,3,1,2,3,5,2,3,1
Responden 206,4,3,4,3,5,2,4,2
Responden 207,4,2,1,2,5,3,5,3
Responden 208,4,3,3,1,4,2,5,3
Responden 209,1,2,2,5,3,1,2,4
Responden 210,2,4,2,3,4,4,1,2
Responden 211,1,3,1,3,5,2,1,4
Responden 212,2,4,5,5,3,3,2,2
Responden 213,4,4,1,2,2,4,2,2
Responden 214,5,5,5,4,4,1,4,3
Responden 215,2,3,1,4,4,4,4,2
Responden 216,4,4,3,4,4,2,4,2
Responden 217,3,4,4,3,5,3,4,1
Responden 218,5,2,2,3,5,3,5,3
Responden 219,4,4,4,2,1,3,4,2
Responden 220,4,3,3,4,3,2,5,3
Responden 221,3,3,4,4,5,3,4,1
Responden 222,4,4,4,2,5,5,3,1
Responden 223,3,2,2,2,5,2,5,4
Responden 224,5,2,2,3,5,3,5,2
Responden 225,4,3,3,2,5,2,4,1
Responden 226,5,3,2,4,5,3,5,1
Responden 227,4,4,4,2,5,2,3,1
Responden 228,3,3,3,3,4,3,5,3
Responden 229,4,3,4,2,5,2,3,1
Responden 230,5,2,2,3,5,3,5,4
Responden 231,4,3,4,2,5,2,3,1
Responden 232,4,3,4,2,5,2,3,1
Responden 233,1,4,4,2,1,5,5,1
Responden 234,4,2,2,4,4,2,4,4
Responden 235,2,2,4,3,3,2,2,3
Responden 236,4,3,4,2,5,2,3,1
Responden 237,3,3,3,3,5,3,5,3
Responden 238,1,3,1,2,1,5,2,4
Responden 239,5,1,1,3,5,3,5,4
Responden 240,4,3,4,2,5,4,3,1
Responden 241,4,3,4,2,5,2,3,1
Responden 242,5,3,3,3,5,3,4,1
Responden 243,4,3,4,2,5,2,3,1
Responden 244,4,3,3,2,3,3,4,3
Responden 245,4,3,3,2,3,3,4,3
Responden 246,3,1,1,2,5,3,5,4
Responden 247,1,2,2,2,1,1,2,3
Responden 248,3,3,3,4,3,3,5,4
Responden 249,4,3,3,2,4,3,3,4
Responden 250,5,2,2,3,5,3,4,4
Responden 251,5,4,5,2,4,2,2,4
Responden 252,4,3,4,2,5,2,3,1
Responden 253,3,3,4,2,5,4,4,1
Responden 254,4,2,2,1,5,2,3,3
Responden 255,4,2,2,3,2,4,2,4
Responden 256,5,3,3,3,3,3,5,4
Responden 257,4,3,3,4,4,2,4,2
Responden 258,4,2,5,4,5,3,4,1
Responden 259,4,4,4,2,3,2,3,4
Responden 260,4,3,4,2,3,3,4,2
Responden 261,4,2,2,4,4,2,4,4
Responden 262,5,2,3,1,5,4,5,4
Responden 263,5,3,3,2,5,3,5,1
Responden 264,5,3,4,2,2,3,5,5
Responden 265,5,4,3,3,5,3,4,1
Responden 266,4,4,3,3,4,3,4,2
Responden 267,4,3,3,2,5,3,4,2
Responden 268,5,5,3,3,5,2,4,1
Responden 269,4,3,3,2,4,2,3,4
Responden 270,4,4,3,2,4,3,4,3
Responden 271,4,3,2,4,5,5,5,4
Responden 272,1,3,3,1,2,4,2,5
Responden 273,4,3,3,3,3,3,4,4
Responden 274,4,3,3,3,4,3,5,4
Responden 275,4,4,4,4,4,4,4,2
Responden 276,4,4,3,2,4,3,5,4
Responden 277,4,3,3,4,4,3,5,2
Responden 278,5,1,1,3,5,3,5,3
Responden 279,1,3,3,2,1,2,5,1
Responden 280,4,3,3,3,3,3,4,1
Responden 281,4,3,3,4,4,1,5,4
Responden 282,3,3,3,2,4,2,4,1
Responden 283,5,2,2,1,4,2,2,4
Responden 284,5,4,4,2,5,2,5,4
Responden 285,3,5,3,3,4,4,3,2
Responden 286,4,4,3,5,5,2,4,4
Responden 287,3,3,3,3,5,3,5,1
Responden 288,4,4,4,4,3,2,4,4
Responden 289,3,3,4,4,2,4,4,3
Responden 290,4,1,1,4,5,1,5,2
Responden 291,4,2,2,2,4,2,5,5
Responden 292,4,3,3,2,4,3,5,4
Responden 293,5,3,3,3,3,3,5,4
Responden 294,4,3,3,2,3,3,4,3
Responden 295,4,4,4,3,3,3,5,4
Responden 296,4,1,2,4,5,1,5,3
Responden 297,4,2,4,3,5,4,3,1
Responden 298,4,3,3,3,5,3,3,4
Responden 299,5,2,2,3,3,3,5,1
Responden 300,4,3,3,2,4,3,5,4
Responden 301,4,4,4,3,5,2,3,1
Responden 302,5,2,3,2,4,3,4,4
Responden 303,4,2,2,3,5,3,5,2
Responden 304,5,5,5,4,4,2,4,3
Responden 305,4,4,4,2,5,2,3,1
Responden 306,4,3,3,2,4,1,3,4
Responden 307,5,3,3,3,5,3,5,4
Responden 308,4,2,2,4,4,2,4,3
Responden 309,5,4,4,4,5,2,5,4
Responden 310,3,3,1,1,4,2,5,4
Responden 311,5,4,5,2,4,2,2,4
Responden 312,5,2,3,5,4,4,3,5
Responden 313,1,1,1,4,5,1,5,2
Responden 314,1,3,3,1,2,4,2,5
Responden 315,5,3,3,3,5,3,5,4
Responden 316,4,2,2,3,4,2,4,4
Responden 317,5,4,3,1,5,3,4,5
Responden 318,4,3,2,4,3,4,3,1
Responden 319,4,4,3,3,4,3,4,2
Responden 320,4,2,2,4,4,2,4,2
Responden 321,4,3,2,4,4,2,4,3
Responden 322,5,3,4,3,3,3,3,2
Responden 323,3,2,4,2,4,2,3,4
Responden 324,4,4,4,1,3,3,3,5
Responden 325,5,5,3,3,5,2,4,1
Responden 326,4,2,1,2,5,1,5,4
Responden 327,4,3,3,5,5,2,3,4
Responden 328,4,4,3,4,3,3,4,4
Responden 329,2,3,1,4,4,4,4,2
Responden 330,4,3,3,3,4,3,4,3
Responden 331,4,5,4,3,1,5,2,2
Responden 332,4,4,3,2,3,3,3,2
Responden 333,4,2,4,2,3,5,2,3
Responden 334,4,4,3,2,4,4,4,4
Responden 335,1,3,2,4,4,3,2,4
Responden 336,4,3,4,3,5,3,4,1
Responden 337,2,3,2,4,2,4,3,2
Responden 338,3,5,4,2,3,3,2,1
Responden 339,4,3,2,4,2,5,3,4
Responden 340,3,2,2,2,4,4,4,2
Responden 341,4,3,3,2,4,2,3,4
Responden 342,4,3,2,4,5,5,5,4
Responden 343,1,3,3,1,2,4,2,5
Responden 344,4,4,4,4,4,4,4,2
Responden 345,4,3,3,4,4,3,5,2
Responden 346,1,3,3,2,1,2,5,1
Responden 347,4,3,3,4,4,1,5,4
Responden 348,5,2,2,1,4,2,2,4
Responden 349,4,4,3,5,5,2,4,4
Responden 350,4,4,4,4,3,2,4,4
Responden 351,4,1,1,4,5,1,5,2
Responden 352,4,3,3,2,4,3,5,4
Responden 353,4,3,3,2,3,3,4,3
Responden 354,4,3,3,4,2,2,5,4
Responden 355,4,3,3,1,4,4,3,4
Responden 356,2,3,2,4,5,2,3,2
Responden 357,5,5,4,3,5,4,3,1
Responden 358,2,2,3,2,5,3,3,1
Responden 359,4,3,3,4,4,4,3,4
Responden 360,4,3,2,4,3,4,3,1
Responden 361,4,3,3,4,4,2,4,4
Responden 362,2,3,4,4,3,3,2,2
Responden 363,4,3,3,1,1,5,4,2
Responden 364,3,3,2,4,4,3,4,2
Responden 365,4,4,3,3,5,4,4,2
Responden 366,4,4,3,4,2,2,4,1
Responden 367,4,4,4,3,5,4,5,4
Responden 368,4,4,4,3,4,3,3,2
Responden 369,3,2,2,3,5,2,4,1
Responden 370,4,4,3,4,5,2,4,4
Responden 371,3,2,2,3,5,2,4,1
Responden 372,4,4,3,4,3,3,4,4
Responden 373,4,3,3,2,4,3,4,3
Responden 374,5,4,3,1,5,1,5,4
Responden 375,5,4,4,3,2,4,4,4
Responden 376,2,1,2,3,5,1,3,2
Responden 377,3,4,5,2,5,4,4,4
Responden 378,4,3,3,4,2,2,5,4
Responden 379,5,4,4,2,3,4,4,4
Responden 380,5,4,4,2,2,4,4,5
Responden 381,4,4,4,3,3,3,5,4
Responden 382,4,2,4,3,5,4,3,1
Responden 383,5,2,2,3,3,3,5,1
Responden 384,4,4,4,3,5,2,3,1
Responden 385,4,2,2,3,5,3,5,2
Responden 386,4,4,4,2,5,2,3,1
Responden 387,5,4,4,4,5,2,5,4
Responden 388,4,2,2,1,5,2,3,3
Responden 389,4,2,2,3,4,2,4,4
Responden 390,5,4,3,1,5,3,4,5
Responden 391,4,1,1,2,4,1,5,4
Responden 392,4,3,3,4,4,2,4,2
Responden 393,3,3,2,4,4,3,4,2
Responden 394,4,3,3,4,4,2,4,2
Responden 395,4,4,4,3,4,3,3,2
Responden 396,4,2,2,3,2,4,2,4
Responden 397,4,3,4,2,3,3,4,2
Responden 398,4,2,2,2,5,1,3,3
Responden 399,4,3,3,2,5,3,3,4
Responden 400,4,3,3,2,4,4,4,1
Responden 401,4,3,2,3,5,2,4,1
Responden 402,5,3,4,2,2,3,5,5
Responden 403,3,2,3,3,5,2,3,3
Responden 404,5,5,3,3,5,2,4,1
Responden 405,2,1,2,3,5,1,3,2
Responden 406,4,3,3,2,4,2,3,4
Responden 407,4,3,3,2,2,4,4,4
Responden 408,2,3,4,4,3,3,2,2
Responden 409,5,4,5,1,4,1,5,4
Responden 410,4,3,3,2,4,4,4,1
Responden 411,4,3,2,4,5,5,5,4
Responden 412,4,5,4,3,1,5,2,2
Responden 413,4,2,4,2,3,5,2,3
Responden 414,1,3,2,4,4,3,2,4
Responden 415,2,3,2,4,2,4,3,2
Responden 416,4,3,2,4,2,5,3,4
Responden 417,4,3,3,1,4,4,3,4
Responden 418,5,5,4,3,5,4,3,1
Responden 419,4,3,3,4,4,4,3,4
Responden 420,4,3,3,4,4,2,4,4
Responden 421,4,3,3,1,1,5,4,2
Responden 422,4,4,3,3,5,4,4,2
Responden 423,4,4,4,3,5,4,5,4
Responden 424,3,2,2,3,5,2,4,1
Responden 425,4,1,2,4,5,1,5,3
Responden 426,3,2,2,3,5,2,4,1
Responden 427,4,3,3,3,5,3,3,4
Responden 428,4,3,3,2,4,3,4,3
Responden 429,4,3,3,2,4,3,5,4
Responden 430,5,4,4,3,2,4,4,4
Responden 431,5,2,3,2,4,3,4,4
Responden 432,3,4,5,2,5,4,4,4
Responden 433,5,5,5,4,4,2,4,3
Responden 434,5,4,4,2,3,4,4,4
Responden 435,4,3,3,2,4,1,3,4
Responden 436,4,3,3,2,2,4,4,4
Responden 437,4,2,2,4,4,2,4,3
Responden 438,4,4,4,3,5,4,4,4
Responden 439,3,3,1,1,4,2,5,4
Responden 440,4,4,4,3,3,4,4,2
Responden 441,1,1,1,4,5,1,5,2
Responden 442,4,3,3,2,3,3,4,3
Responden 443,4,1,1,2,4,1,5,4
Responden 444,4,3,3,2,3,3,4,3
Responden 445,4,3,2,3,5,2,4,1
Responden 446,4,3,3,2,4,3,3,4
Responden 447,4,2,2,2,5,1,3,3
Responden 448,5,4,5,2,4,2,2,4
Responden 449,5,3,4,3,3,3,3,2
Responden 450,5,4,5,2,4,2,2,4
Responden 451,4,2,2,1,5,2,3,3
Responden 452,4,3,3,4,2,2,5,4
Responden 453,5,4,5,1,4,1,5,4
Responden 454,4,4,3,4,4,2,4,2
Responden 455,4,4,4,1,3,3,3,5
Responden 456,4,3,3,4,4,2,4,2
Responden 457,4,2,1,2,5,1,5,4
Responden 458,4,2,2,3,2,4,2,4
Responden 459,4,3,3,5,5,2,3,4
Responden 460,4,3,4,2,3,3,4,2
Responden 461,4,3,3,3,4,3,4,3
Responden 462,5,2,3,1,5,4,5,4
Responden 463,4,4,3,2,3,3,3,2
Responden 464,5,3,4,2,2,3,5,5
Responden 465,4,4,4,3,5,4,4,4
Responden 466,4,4,4,3,3,4,4,2
Responden 467,4,3,3,2,3,3,4,3
Responden 468,4,3,3,2,3,3,4,3
Responden 469,4,3,3,2,4,3,3,4
Responden 470,5,4,5,2,4,2,2,4
Responden 471,5,4,5,2,4,2,2,4
Responden 472,5,2,3,5,4,4,3,5
Responden 473,4,4,4,2,1,3,4,2
Responden 474,4,4,3,4,4,2,4,2
Responden 475,4,4,3,2,4,4,4,4
Responden 476,5,4,5,2,4,2,2,4
Responden 477,4,3,4,3,5,3,4,1
Responden 478,5,4,5,2,4,2,2,4
Responden 479,3,5,4,2,3,3,2,1
Responden 480,4,2,2,1,5,2,3,3
Responden 481,3,2,2,2,4,4,4,2
Responden 482,4,4,4,2,1,3,4,2
Responden 483,2,3,2,4,5,2,3,2
Responden 484,4,4,3,4,4,2,4,2
Responden 485,2,2,3,2,5,3,3,1
Responden 486,4,2,2,3,2,4,2,4
Responden 487,4,3,4,2,3,3,4,2
Responden 488,5,2,3,1,5,4,5,4
Responden 489,4,2,2,4,4,2,4,2
Responden 490,4,4,3,4,2,2,4,1
Responden 491,4,3,2,4,4,2,4,3
Responden 492,3,2,4,2,4,2,3,4
Responden 493,4,4,3,4,5,2,4,4
Responden 494,5,2,3,1,5,4,5,4
Responden 495,4,4,4,2,1,3,4,2
Responden 496,4,3,3,4,2,2,5,4
Responden 497,5,3,4,2,2,3,5,5
Responden 498,3,2,3,3,5,2,3,3
Responden 499,4,4,3,3,4,3,4,2
Responden 500,4,3,3,2,5,3,3,4
Responden 501,5,4,3,1,5,1,5,4
